NumClients,ClientID,T_KeyGen_MKCKKS_ms,T_KeyGen_ECDH_ms,T_KeyGen_Total_ms,T_Encrypt_ms,T_PartialDec_ms,T_MaskGen_ms,T_ClientTotal_ms
10,0,10.8456,2.21957,13.0652,15.9035,4.93396,27.9975,48.8349
10,1,9.67118,0.790097,10.4613,16.2709,5.05505,28.6776,50.0036
10,2,9.69361,0.819241,10.5129,15.5202,5.0682,28.777,49.3654
10,3,9.58487,0.785866,10.3707,15.6063,4.87672,28.5074,48.9905
10,4,9.54291,0.775612,10.3185,18.0338,5.14337,29.082,52.2591
10,5,9.60774,0.770786,10.3785,15.9761,4.93047,29.442,50.3486
10,6,9.55928,0.775935,10.3352,16.0159,5.00423,28.7917,49.8118
10,7,9.42932,0.787679,10.217,16.1346,4.99242,28.6306,49.7576
10,8,9.35626,0.778364,10.1346,16.2307,5.10783,28.2992,49.6378
10,9,9.39309,0.747417,10.1405,15.9543,5.29793,27.7684,49.0207
20,0,8.80036,0.862309,9.66267,16.1278,5.00466,61.4022,82.5346
20,1,8.72225,0.789816,9.51207,15.8685,4.61558,57.1574,77.6415
20,2,8.79458,0.844758,9.63934,15.2122,4.61117,56.5817,76.4051
20,3,8.80022,0.843053,9.64327,14.9101,4.6927,56.4727,76.0755
20,4,8.90202,0.855801,9.75782,17.8026,5.08684,60.8786,83.7681
20,5,8.70292,0.782952,9.48587,15.9247,4.86502,60.3884,81.1782
20,6,8.8817,0.788457,9.67016,15.3222,4.6554,59.7123,79.69
20,7,8.64613,0.771327,9.41746,14.9062,4.60437,55.916,75.4266
20,8,8.65386,0.785521,9.43938,15.5423,4.81271,58.4457,78.8007
20,9,8.76926,0.791824,9.56109,15.1123,4.72928,58.9887,78.8303
20,10,8.89031,0.79571,9.68602,15.9499,5.09989,65.1687,86.2185
20,11,9.03506,0.78048,9.81554,16.7554,5.24665,69.7773,91.7794
20,12,8.74196,0.771207,9.51317,16.304,5.07512,62.336,83.7151
20,13,9.00539,0.781678,9.78707,15.614,4.9989,60.7575,81.3704
20,14,8.95635,0.789925,9.74627,15.7918,4.96941,63.2979,84.0592
20,15,8.65171,0.784981,9.43669,15.7686,4.94202,60.2966,81.0071
20,16,8.68764,0.795214,9.48285,15.4767,4.99817,59.1572,79.632
20,17,8.76647,0.779854,9.54632,15.7325,4.92667,59.5839,80.2431
20,18,8.84604,0.817352,9.66339,15.6,4.99592,58.1708,78.7668
20,19,9.8587,0.773398,10.6321,15.4983,4.89093,60.0231,80.4123
50,0,8.52731,0.824023,9.35133,16.2206,5.04626,153.529,174.796
50,1,8.73866,0.856784,9.59544,16.3963,4.92163,155.126,176.444
50,2,8.52013,0.803536,9.32367,15.8217,4.88165,151.724,172.427
50,3,8.56781,0.794534,9.36235,15.3885,4.72868,176.28,196.397
50,4,8.61704,0.767527,9.38457,18.2528,4.96167,154.759,177.973
50,5,8.26806,0.914877,9.18294,15.5009,4.866,163.378,183.745
50,6,8.55533,0.808857,9.36419,16.5809,4.5842,148.268,169.433
50,7,8.99288,0.750861,9.74375,15.3086,4.90006,181.987,202.195
50,8,8.25556,0.736645,8.9922,15.0821,4.63045,145.703,165.415
50,9,9.99003,0.983539,10.9736,15.4962,4.76574,147.58,167.842
50,10,8.47733,0.766544,9.24388,15.1239,4.88765,148.357,168.369
50,11,8.81502,0.773841,9.58886,14.9531,4.76458,171.038,190.755
50,12,8.85532,0.762788,9.61811,15.6915,4.78902,146.943,167.423
50,13,8.97352,0.753516,9.72703,15.2499,4.92374,152.298,172.471
50,14,8.91074,0.754337,9.66508,15.2964,4.82863,146.417,166.542
50,15,8.56514,0.74664,9.31178,15.4918,4.87955,179.154,199.525
50,16,8.67961,0.768196,9.4478,17.9638,4.81942,151.5,174.284
50,17,8.62762,0.749241,9.37686,15.724,5.07041,151.772,172.566
50,18,8.5977,0.75888,9.35658,16.0635,4.90669,145.586,166.556
50,19,8.45391,0.762226,9.21614,15.0496,4.71973,142.744,162.513
50,20,8.60181,0.760575,9.36239,14.6743,4.6372,173.522,192.833
50,21,8.48207,0.783329,9.2654,15.9372,4.94044,150.883,171.761
50,22,8.49316,0.74405,9.23721,16.2617,5.07667,159.707,181.045
50,23,10.6987,0.918957,11.6176,17.649,4.79294,149.975,172.417
50,24,8.52288,0.779379,9.30225,15.966,4.76195,148.784,169.512
50,25,8.68389,0.916226,9.60012,15.1898,4.62464,142.87,162.684
50,26,8.79899,0.791813,9.5908,15.145,4.77727,143.626,163.548
50,27,8.68607,0.765832,9.4519,15.1551,4.8808,145.198,165.234
50,28,8.78991,0.751768,9.54168,15.6069,4.47121,146.402,166.48
50,29,8.46541,0.763425,9.22883,15.173,4.69368,142.74,162.606
50,30,8.71268,0.760856,9.47354,15.2677,4.63713,144.247,164.152
50,31,8.86498,0.755804,9.62079,15.2217,4.73245,166.706,186.66
50,32,8.6551,0.775557,9.43066,18.4062,5.03219,161.661,185.1
50,33,8.78859,0.823711,9.6123,17.2363,4.59993,145.561,167.398
50,34,8.6999,0.792763,9.49266,15.052,4.60093,153.127,172.78
50,35,9.63771,0.774672,10.4124,16.258,4.88499,147.945,169.088
50,36,9.51914,0.771866,10.291,15.747,4.87116,150.547,171.165
50,37,9.48362,0.779152,10.2628,15.6498,4.84782,148.743,169.241
50,38,9.52044,0.815107,10.3355,15.8125,4.95228,148.898,169.663
50,39,9.45713,0.774996,10.2321,15.8147,4.93461,150.984,171.733
50,40,9.36218,0.762356,10.1245,15.7723,4.86274,159.228,179.863
50,41,9.35101,0.752512,10.1035,15.8455,5.16406,145.186,166.195
50,42,9.38029,0.755005,10.1353,15.818,4.86362,149.044,169.725
50,43,9.29042,0.766652,10.0571,15.9176,4.87237,147.267,168.057
50,44,9.38288,0.796714,10.1796,15.7149,5.03198,149.292,170.039
50,45,9.44148,0.820676,10.2622,15.918,4.86875,149.679,170.466
50,46,9.4812,0.757143,10.2383,15.4342,4.96108,149.755,170.151
50,47,9.31566,0.780954,10.0966,16.0543,4.86774,150.85,171.772
50,48,9.39254,0.740207,10.1327,16.029,4.80362,147.179,168.012
50,49,9.37293,0.766361,10.1393,15.9584,4.90069,143.113,163.972
100,0,8.57643,0.805413,9.38184,16.7488,4.69252,307.395,328.836
100,1,8.29511,0.816978,9.11209,16.3587,5.08763,304.158,325.605
100,2,8.65624,0.782777,9.43902,15.9844,4.89444,326.728,347.607
100,3,8.32239,0.829678,9.15207,15.6007,4.77321,405.85,426.224
100,4,9.05562,0.823998,9.87962,16.9025,5.05915,310.586,332.547
100,5,8.46296,0.805124,9.26809,16.3882,5.13759,316.696,338.222
100,6,8.8682,0.832004,9.7002,17.1006,5.07243,302.857,325.03
100,7,9.27632,0.856891,10.1332,15.2818,4.83715,353.841,373.96
100,8,9.01681,0.824727,9.84154,16.1598,4.92945,334.259,355.348
100,9,9.10853,0.833901,9.94243,17.5076,4.68442,324.482,346.674
100,10,8.80044,0.802551,9.60299,16.1283,5.02093,316.977,338.126
100,11,8.99565,0.847116,9.84276,16.4183,5.05579,314.931,336.406
100,12,9.16255,0.823558,9.98611,17.2824,5.08048,313.313,335.676
100,13,8.85165,0.851071,9.70272,17.2995,4.59923,309.21,331.109
100,14,9.06931,0.825326,9.89464,15.8646,4.73802,311.99,332.593
100,15,8.96749,0.801394,9.76889,16.9199,5.34301,334.047,356.31
100,16,9.06351,0.802819,9.86633,16.1211,4.98269,294.499,315.603
100,17,8.73562,0.797042,9.53266,15.4123,4.85853,334.268,354.539
100,18,9.1204,0.795563,9.91597,17.0927,5.21043,354.882,377.185
100,19,9.07653,0.809121,9.88566,15.131,4.6341,292.266,312.031
100,20,8.80874,0.801404,9.61014,15.6903,4.78885,309.918,330.397
100,21,8.85218,0.815863,9.66804,18.5183,5.10899,322.296,345.924
100,22,8.93331,0.856666,9.78998,16.4901,5.11258,356.186,377.789
100,23,8.87569,0.789261,9.66495,15.4722,4.74869,352.07,372.291
100,24,8.82548,0.802658,9.62814,15.191,4.75193,300.383,320.326
100,25,9.05781,0.823654,9.88147,15.0996,4.81612,304.542,324.458
100,26,8.84044,0.806999,9.64744,15.8267,4.77202,347.45,368.048
100,27,8.94887,0.817556,9.76643,16.1301,5.08671,303.985,325.202
100,28,8.92131,0.825477,9.74678,16.3592,5.32795,315.146,336.833
100,29,8.92918,0.856505,9.78569,16.3278,5.01577,319.294,340.637
100,30,8.78696,0.786346,9.5733,16.9138,5.09811,312.693,334.705
100,31,8.66027,0.795874,9.45614,16.1747,5.21124,332.053,353.439
100,32,9.01684,0.795745,9.81258,15.3078,4.66226,344.591,364.561
100,33,8.93492,0.781051,9.71597,15.5605,4.68033,373.495,393.736
100,34,8.92976,0.806259,9.73602,16.4876,4.65339,324.364,345.505
100,35,8.71321,0.796409,9.50962,17.7043,4.76663,299.444,321.915
100,36,8.74551,0.781372,9.52688,15.4773,4.71594,293.5,313.693
100,37,8.78097,0.790193,9.57116,15.274,4.75868,333.796,353.828
100,38,8.72613,0.779528,9.50566,16.2054,5.1282,333.216,354.55
100,39,8.81853,0.831533,9.65007,15.3743,4.75067,305.7,325.825
100,40,8.90521,0.814008,9.71922,16.2238,5.10538,328.177,349.507
100,41,8.83057,0.784448,9.61502,16.0622,4.93234,307.116,328.111
100,42,8.88461,0.81478,9.69939,15.755,5.07095,315.326,336.152
100,43,8.88536,0.796345,9.6817,16.0318,5.30732,308.991,330.33
100,44,8.1699,0.808843,8.97875,15.2298,4.63767,308.49,328.357
100,45,8.45623,0.777181,9.23341,15.7519,4.67432,308.311,328.738
100,46,8.55522,0.764877,9.3201,15.4742,4.70118,321.339,341.515
100,47,8.50604,0.802369,9.30841,15.2685,4.8326,297.072,317.173
100,48,8.50073,0.812583,9.31332,17.0088,4.90194,313.018,334.929
100,49,8.60321,0.809014,9.41222,16.1773,4.99787,311.439,332.614
100,50,8.6534,0.865133,9.51853,14.7226,4.57458,282.803,302.1
100,51,8.73403,0.794288,9.52832,15.0078,4.69362,347.841,367.542
100,52,10.3968,0.857545,11.2544,17.6134,4.57211,379.143,401.329
100,53,8.59721,0.799357,9.39656,15.8543,4.91362,308.338,329.106
100,54,8.72015,0.807727,9.52788,15.9709,4.85069,314.093,334.914
100,55,8.76347,0.800493,9.56397,16.2481,4.78586,304.97,326.004
100,56,8.85375,0.852057,9.70581,16.9175,4.57649,285.768,307.261
100,57,9.15239,0.890867,10.0433,15.3387,4.64827,-2119.27,-2099.28
100,58,9.12914,1.15067,10.2798,16.0534,5.00833,292.69,313.752
100,59,10.0019,0.79148,10.7934,15.9576,4.92656,315.649,336.533
100,60,9.02818,0.87793,9.90611,15.9355,4.84999,306.636,327.422
100,61,9.58267,0.815658,10.3983,16.1976,4.98516,328.32,349.503
100,62,9.38172,0.853172,10.2349,15.8077,4.79487,303.796,324.399
100,63,9.04616,0.850321,9.89648,16.1349,5.05172,342.2,363.386
100,64,9.04533,0.827213,9.87254,16.0236,4.54013,364.739,385.302
100,65,8.87435,0.838295,9.71265,18.4399,4.93923,350.33,373.709
100,66,10.381,1.14154,11.5226,18.3259,4.8884,359.508,382.722
100,67,8.87953,0.843323,9.72285,16.7797,5.08575,302.76,324.626
100,68,8.73634,0.800493,9.53683,14.9359,4.4969,376.767,396.2
100,69,8.93724,0.839142,9.77638,17.3914,4.6189,306.452,328.462
100,70,8.13304,0.76253,8.89557,14.8949,4.85235,289.595,309.342
100,71,8.15452,0.767674,8.9222,15.2187,4.67776,349.729,369.626
100,72,8.24596,0.763774,9.00973,18.0284,4.85807,290.157,313.043
100,73,8.49845,0.798789,9.29724,15.0684,4.56683,295.057,314.692
100,74,9.03333,0.954982,9.98831,15.6963,4.81968,297.728,318.244
100,75,8.788,0.795038,9.58304,15.0243,4.55289,292.14,311.717
100,76,8.35155,0.802872,9.15442,15.0641,4.6909,283.566,303.321
100,77,8.50445,0.770954,9.27541,15.5091,4.65735,346.1,366.267
100,78,8.60442,0.987103,9.59152,15.9766,4.96752,333.538,354.482
100,79,8.42408,0.796002,9.22008,17.9945,4.80999,338.797,361.602
100,80,8.45709,0.788735,9.24583,15.8771,4.83383,306.051,326.761
100,81,8.54601,0.764866,9.31087,18.3272,5.25235,375.682,399.262
100,82,8.32062,0.80359,9.12421,15.7337,5.02467,352.489,373.248
100,83,8.56821,0.773345,9.34156,19.3132,4.88263,310.984,335.18
100,84,8.84412,0.8221,9.66622,15.9776,4.93223,331.26,352.17
100,85,9.1423,0.765295,9.9076,18.1559,4.95279,306.929,330.038
100,86,9.51798,0.777021,10.295,16.0865,4.91584,324.478,345.48
100,87,9.45127,0.75715,10.2084,15.1533,4.60187,392.715,412.47
100,88,9.15632,0.782283,9.9386,16.2634,5.08874,309.115,330.468
100,89,9.19359,0.797525,9.99111,15.9239,4.90388,311.963,332.791
100,90,9.46875,1.07408,10.5428,15.4876,5.64701,373.689,394.824
100,91,9.38309,0.793559,10.1767,17.2264,4.92772,291.154,313.308
100,92,11.0585,0.759326,11.8178,17.385,4.70085,291.15,313.235
100,93,9.89628,0.830729,10.727,15.3369,4.76015,328.908,349.005
100,94,9.98619,0.821018,10.8072,16.0754,4.89689,307.679,328.651
100,95,10.3843,0.834501,11.2188,16.0698,5.10592,307.982,329.158
100,96,10.6535,0.881006,11.5345,15.219,4.65468,316.604,336.477
100,97,10.1466,0.833269,10.9798,15.0234,4.85972,306.366,326.249
100,98,10.1559,0.864865,11.0208,16.1453,5.18761,378.098,399.431
100,99,10.0909,0.828542,10.9194,18.5422,5.15954,305.084,328.786
