NumClients,DataSize,RingDimension,ClientID,T_KeyGen_MKCKKS_ms,T_KeyGen_ECDH_ms,T_KeyGen_Total_ms,T_Encrypt_ms,T_PartialDec_ms,T_MaskGen_ms,T_ClientTotal_ms
10,65536,131072,0,71.6034,1.76911,73.3725,116.923,34.8163,121.867,273.606
10,65536,131072,1,66.4706,0.68885,67.1595,123.952,35.5966,124.174,283.722
10,65536,131072,2,66.9979,0.727987,67.7259,121.712,35.2576,124.594,281.564
10,65536,131072,3,65.561,0.669579,66.2306,127.751,35.9177,123.847,287.515
10,65536,131072,4,66.2003,0.711455,66.9118,119.547,41.3998,120.493,281.44
10,65536,131072,5,66.2408,0.687993,66.9288,125.234,34.4927,120.092,279.819
10,65536,131072,6,65.663,0.672615,66.3356,117.124,33.8556,116.177,267.156
10,65536,131072,7,66.5317,0.745561,67.2773,125.749,34.1998,119.858,279.807
10,65536,131072,8,67.2182,0.682956,67.9012,117.908,34.1228,120.984,273.016
10,65536,131072,9,66.3619,0.685324,67.0472,122.399,34.4452,119.857,276.701
50,65536,131072,0,63.558,0.742464,64.3005,119.961,34.3392,658.562,812.862
50,65536,131072,1,63.0659,0.725228,63.7912,117.396,35.089,657.007,809.492
50,65536,131072,2,63.2573,0.716584,63.9739,119.985,34.0258,682.817,836.827
50,65536,131072,3,63.2825,0.710558,63.9931,120.453,35.4393,650.297,806.189
50,65536,131072,4,62.4101,0.727554,63.1377,116.709,33.942,672.028,822.679
50,65536,131072,5,61.2055,0.701002,61.9065,117.228,34.1128,646.442,797.782
50,65536,131072,6,61.4644,0.710769,62.1752,122.246,35.6643,661.173,819.083
50,65536,131072,7,61.5861,0.701663,62.2878,119.554,35.0841,669.405,824.043
50,65536,131072,8,64.6016,0.687004,65.2886,123.693,39.1409,669.009,831.843
50,65536,131072,9,62.7759,0.720495,63.4964,118.851,35.4765,632.759,787.086
50,65536,131072,10,61.7263,0.699408,62.4257,122.206,34.788,633.37,790.364
50,65536,131072,11,62.2242,0.72225,62.9465,117.726,34.5634,670.286,822.575
50,65536,131072,12,62.2031,0.728051,62.9312,117.462,34.7967,663.526,815.785
50,65536,131072,13,62.6859,0.761114,63.447,121.045,36.3281,661.572,818.945
50,65536,131072,14,62.2039,0.705969,62.9099,119.795,35.5822,638.981,794.359
50,65536,131072,15,62.0267,0.693486,62.7202,119.882,35.7213,635.307,790.91
50,65536,131072,16,62.0434,0.712235,62.7556,117.225,34.9445,641.23,793.399
50,65536,131072,17,62.3974,0.725721,63.1231,117.182,34.7902,640.732,792.704
50,65536,131072,18,66.3627,0.703051,67.0657,118.674,34.7934,646.266,799.733
50,65536,131072,19,69.6237,0.68721,70.3109,121.174,35.9754,653.075,810.224
50,65536,131072,20,69.8149,0.676081,70.491,118.962,34.5124,670.634,824.109
50,65536,131072,21,69.9774,0.676672,70.6541,119.574,35.7633,655.1,810.438
50,65536,131072,22,69.8501,0.744079,70.5941,118.129,35.9076,661.032,815.069
50,65536,131072,23,69.3026,0.683871,69.9865,118.286,34.5428,650.16,802.989
50,65536,131072,24,72.3789,0.687481,73.0664,119.199,34.5336,628.44,782.173
50,65536,131072,25,68.5423,0.683089,69.2254,119.451,35.5622,625.404,780.417
50,65536,131072,26,69.2171,0.686288,69.9034,118.515,34.5945,630.386,783.496
50,65536,131072,27,69.2503,0.699399,69.9497,118.63,34.9156,633.826,787.372
50,65536,131072,28,69.0311,0.696,69.7271,119.055,35.2308,637.852,792.138
50,65536,131072,29,68.9067,0.699109,69.6058,120.446,35.4039,630.841,786.691
50,65536,131072,30,68.7142,0.687138,69.4014,120.4,34.6255,633.117,788.142
50,65536,131072,31,68.6739,0.686245,69.3601,118.787,34.6406,637.29,790.718
50,65536,131072,32,71.5904,0.706839,72.2972,120.321,36.369,638.13,794.82
50,65536,131072,33,71.5765,0.712684,72.2892,118.755,35.2416,639.082,793.078
50,65536,131072,34,71.8267,0.706868,72.5335,121.309,36.1701,634.537,792.017
50,65536,131072,35,72.2674,0.698527,72.966,122.855,35.924,649.643,808.422
50,65536,131072,36,71.0643,0.702858,71.7671,125.202,37.6146,649.172,811.989
50,65536,131072,37,70.6675,0.717997,71.3855,123.916,37.7716,636.562,798.249
50,65536,131072,38,71.6755,0.720072,72.3956,120.115,34.5152,634.427,789.057
50,65536,131072,39,73.9923,0.705525,74.6978,122.787,37.0191,616.638,776.444
50,65536,131072,40,68.2911,0.70356,68.9947,124.204,35.9211,635.338,795.463
50,65536,131072,41,68.6059,0.678649,69.2846,122.05,36.3446,640.897,799.292
50,65536,131072,42,69.2366,0.674719,69.9113,122.491,36.4823,630.612,789.586
50,65536,131072,43,69.3468,0.687621,70.0344,119.699,34.9132,617.146,771.758
50,65536,131072,44,69.5184,0.680674,70.199,120.844,34.7804,619.328,774.952
50,65536,131072,45,69.5102,0.686358,70.1965,118.942,37.4402,625.579,781.961
50,65536,131072,46,69.3553,0.717165,70.0725,120.688,35.3855,629.532,785.606
50,65536,131072,47,69.616,0.702047,70.3181,118.038,34.3749,617.983,770.395
50,65536,131072,48,69.0272,0.710538,69.7378,117.635,35.3272,618.832,771.794
50,65536,131072,49,69.3681,0.677416,70.0455,122.25,35.1186,644.716,802.084
100,65536,131072,0,63.0612,0.74917,63.8103,119.75,37.4524,1335.12,1492.33
100,65536,131072,1,62.517,0.706427,63.2234,119.325,34.6543,1334.68,1488.66
100,65536,131072,2,74.7927,0.716271,75.509,125.904,36.0607,1305.8,1467.76
100,65536,131072,3,62.1071,0.722689,62.8298,116.508,34.0801,1318.36,1468.95
100,65536,131072,4,62.5348,0.720706,63.2555,119.058,35.5212,1310.23,1464.81
100,65536,131072,5,62.625,0.721779,63.3468,127.856,35.4652,1333.89,1497.21
100,65536,131072,6,74.5046,0.735937,75.2406,121.705,34.8578,1358.86,1515.42
100,65536,131072,7,63.3295,0.748906,64.0784,122.259,35.7874,1338.04,1496.08
100,65536,131072,8,63.7059,0.733554,64.4394,122.779,36.4713,1309.33,1468.58
100,65536,131072,9,63.0758,0.724732,63.8005,119.549,34.0949,1289.42,1443.07
100,65536,131072,10,64.9281,0.739643,65.6677,118.847,35.0602,1302.72,1456.63
100,65536,131072,11,65.684,0.7661,66.4501,119.148,35.2533,1303.78,1458.18
100,65536,131072,12,65.3683,0.725453,66.0938,117.404,35.2194,1303.86,1456.48
100,65536,131072,13,64.5279,0.725172,65.2531,117.942,34.2951,1321.76,1474
100,65536,131072,14,63.6813,0.757557,64.4389,127.825,38.0077,1334.87,1500.7
100,65536,131072,15,62.7486,0.7233,63.4719,120.166,35.6521,1323.88,1479.69
100,65536,131072,16,63.1723,0.724141,63.8964,118.863,35.5892,1305.11,1459.57
100,65536,131072,17,62.2735,0.722426,62.9959,118.768,34.9254,1307.66,1461.35
100,65536,131072,18,63.1059,0.702318,63.8082,120.563,35.8416,1311.31,1467.71
100,65536,131072,19,62.3778,0.712222,63.09,119.448,36.0568,1308.06,1463.57
100,65536,131072,20,62.6222,0.703239,63.3255,120.671,37.1432,1325.55,1483.36
100,65536,131072,21,63.7064,0.724128,64.4305,118.542,34.7196,1309.16,1462.42
100,65536,131072,22,62.3222,0.706895,63.0291,118.874,35.6425,1290.81,1445.32
100,65536,131072,23,64.3265,0.889206,65.2157,119.341,35.4271,1284.89,1439.66
100,65536,131072,24,61.927,0.698714,62.6257,117.265,34.7725,1287.49,1439.53
100,65536,131072,25,61.1522,0.714676,61.8669,118.924,35.2973,1296.56,1450.78
100,65536,131072,26,62.1431,0.698904,62.842,119.345,35.6162,1288.45,1443.42
100,65536,131072,27,60.8172,0.690122,61.5074,120.434,36.7623,1285.52,1442.71
100,65536,131072,28,61.4012,0.697752,62.099,120.65,36.223,1269.24,1426.11
100,65536,131072,29,60.9266,0.689541,61.6161,117.627,35.0608,1292.96,1445.65
100,65536,131072,30,60.8143,0.704831,61.5191,119.38,35.8363,1321.91,1477.13
100,65536,131072,31,60.9235,0.700826,61.6244,120.255,35.8578,1295.12,1451.23
100,65536,131072,32,60.4388,0.694327,61.1332,117.749,34.5765,1293.17,1445.5
100,65536,131072,33,60.6211,0.679474,61.3005,119.124,35.501,1335.66,1490.28
100,65536,131072,34,61.6192,0.694675,62.3139,123.669,34.9918,1294.56,1453.23
100,65536,131072,35,60.7942,0.681927,61.4761,118.481,35.2317,1294.81,1448.52
100,65536,131072,36,60.6862,0.711217,61.3974,118.463,35.0698,1278.11,1431.65
100,65536,131072,37,61.1658,0.724116,61.89,119.417,34.7538,1291.72,1445.89
100,65536,131072,38,61.3445,0.684524,62.029,123.279,36.3447,1271.77,1431.4
100,65536,131072,39,61.2665,0.682858,61.9494,123.103,35.4093,1292.31,1450.82
100,65536,131072,40,65.3295,0.705344,66.0349,121.503,36.3268,1291.22,1449.04
100,65536,131072,41,61.8215,0.727328,62.5488,120.324,36.3541,1281.8,1438.48
100,65536,131072,42,62.2978,0.743339,63.0411,121.186,35.5377,1302.04,1458.76
100,65536,131072,43,62.5053,0.716958,63.2223,121.586,35.6498,1277.63,1434.87
100,65536,131072,44,63.0331,0.724236,63.7574,117.67,34.6084,1299.47,1451.75
100,65536,131072,45,62.6539,0.702293,63.3562,119.143,34.6292,1278.86,1432.63
100,65536,131072,46,62.5843,0.716246,63.3005,123.208,35.3406,1274.67,1433.22
100,65536,131072,47,62.6533,0.704933,63.3582,118.241,34.3561,1304.08,1456.67
100,65536,131072,48,62.4671,0.704009,63.1711,120.199,36.3841,1303.98,1460.56
100,65536,131072,49,62.6172,0.70232,63.3195,122.485,36.5383,1286.29,1445.31
100,65536,131072,50,62.8918,0.717398,63.6092,121.001,35.979,1267.06,1424.04
100,65536,131072,51,62.888,0.730277,63.6183,117.83,34.7609,1296.59,1449.18
100,65536,131072,52,62.4381,0.814438,63.2525,118.217,35.8653,1280.45,1434.53
100,65536,131072,53,63.1015,0.953438,64.0549,120.129,35.4328,1286.95,1442.51
100,65536,131072,54,62.1372,0.738649,62.8759,120.139,35.1158,1285.56,1440.82
100,65536,131072,55,62.4066,0.748426,63.155,119.752,35.1109,1288.01,1442.87
100,65536,131072,56,62.2545,0.776383,63.0309,121.536,35.771,1260.95,1418.26
100,65536,131072,57,63,0.729002,63.729,120.803,35.3112,1251.8,1407.91
100,65536,131072,58,60.4451,0.720048,61.1652,122.92,35.0756,1269.01,1427.01
100,65536,131072,59,61.2218,0.713763,61.9355,121.47,35.047,1268.69,1425.21
100,65536,131072,60,61.0859,0.716213,61.8021,119.136,34.5906,1250.04,1403.77
100,65536,131072,61,61.214,0.755071,61.9691,120.19,34.784,1244.14,1399.11
100,65536,131072,62,61.0228,0.727316,61.7501,121.452,35.4401,1268.54,1425.44
100,65536,131072,63,71.5874,0.716304,72.3037,123.932,36.2972,1286.98,1447.2
100,65536,131072,64,73.9384,0.751375,74.6898,117.16,34.4048,1258.3,1409.87
100,65536,131072,65,74.5603,0.730254,75.2906,120.305,35.5452,1282.99,1438.84
100,65536,131072,66,70.6293,0.7318,71.3611,120.846,35.5647,1265.06,1421.47
100,65536,131072,67,70.9434,0.707126,71.6505,123.19,36.377,1287.04,1446.61
100,65536,131072,68,70.7256,0.705691,71.4312,128.613,37.0229,1267.36,1432.99
100,65536,131072,69,71.1119,0.727383,71.8393,118.26,34.7489,1280.14,1433.15
100,65536,131072,70,70.9679,0.717676,71.6856,122.337,35.5237,1267.28,1425.14
100,65536,131072,71,70.7061,0.71485,71.4209,122.027,34.3601,1274.76,1431.15
100,65536,131072,72,71.3526,0.726529,72.0791,123.162,35.9729,1270.54,1429.67
100,65536,131072,73,70.405,0.724736,71.1297,123.943,36.1917,1325.5,1485.63
100,65536,131072,74,69.4021,0.722803,70.1249,124.913,36.08,1298.77,1459.76
100,65536,131072,75,68.8285,0.705795,69.5343,123.911,36.8042,1258.37,1419.09
100,65536,131072,76,68.6016,0.710102,69.3117,116.491,35.2052,1277.94,1429.64
100,65536,131072,77,69.1448,0.716743,69.8615,123.591,35.8913,1303.03,1462.51
100,65536,131072,78,69.0519,0.749269,69.8012,121.629,36.0946,1259.76,1417.48
100,65536,131072,79,69.9927,0.759209,70.7519,117.904,34.3281,1275.28,1427.52
100,65536,131072,80,69.3761,0.703995,70.0801,119.307,35.0302,1254.06,1408.4
100,65536,131072,81,68.9969,0.720885,69.7178,118.383,34.9485,1284.68,1438.01
100,65536,131072,82,70.1848,0.706021,70.8908,118.574,34.4414,1264.55,1417.57
100,65536,131072,83,69.1616,0.717395,69.879,117.795,34.0649,1268.86,1420.72
100,65536,131072,84,69.5689,0.728639,70.2975,120.416,35.1677,1271.62,1427.21
100,65536,131072,85,69.2833,0.732821,70.0162,125.186,35.1349,1255.65,1415.97
100,65536,131072,86,69.3291,0.734075,70.0632,118.599,36.1466,1278.1,1432.85
100,65536,131072,87,72.3458,0.740303,73.0862,117.338,34.4489,1309.28,1461.06
100,65536,131072,88,69.6638,0.725379,70.3892,117.232,34.9293,1273.17,1425.33
100,65536,131072,89,69.6993,0.737023,70.4363,119.69,35.2177,1273.68,1428.59
100,65536,131072,90,69.1958,0.735258,69.9311,122.374,35.7582,1257.16,1415.29
100,65536,131072,91,69.3137,0.716693,70.0304,118.639,35.0838,1271.36,1425.08
100,65536,131072,92,69.6044,0.744703,70.3491,117.286,35.1672,1271.58,1424.03
100,65536,131072,93,69.026,0.713022,69.7391,117.2,34.3377,1243.67,1395.21
100,65536,131072,94,69.2839,0.732649,70.0165,118.733,34.3732,1251.79,1404.9
100,65536,131072,95,68.8476,0.716241,69.5639,120.748,35.824,1268.6,1425.17
100,65536,131072,96,70.0915,0.738918,70.8304,116.672,35.0171,1265.2,1416.89
100,65536,131072,97,67.9367,0.714275,68.6509,117.939,34.9029,1263.36,1416.21
100,65536,131072,98,68.5439,0.700083,69.244,117.784,33.9748,1293.47,1445.23
100,65536,131072,99,68.9403,0.721687,69.662,117.217,34.2457,1269.9,1421.37
200,65536,131072,0,79.6221,0.725115,80.3472,121.204,35.1329,2552.52,2708.86
200,65536,131072,1,62.7127,0.705395,63.4181,119.688,35.5071,2690.68,2845.87
200,65536,131072,2,62.9771,0.703331,63.6804,126.6,36.5896,2686.86,2850.05
200,65536,131072,3,63.0179,0.717847,63.7357,117.19,34.626,2626.39,2778.2
200,65536,131072,4,63.0832,0.701038,63.7843,127.47,37.1604,2620.51,2785.14
200,65536,131072,5,66.2009,0.714541,66.9155,118.08,34.3133,2654.12,2806.51
200,65536,131072,6,64.8228,0.718829,65.5417,119.876,35.4697,2634.65,2790
200,65536,131072,7,62.0487,0.707379,62.7561,116.682,35.2094,2620.73,2772.62
200,65536,131072,8,62.8102,0.693855,63.504,117.945,34.6112,2618.25,2770.8
200,65536,131072,9,63.5656,0.71938,64.285,116.703,34.0524,2674.78,2825.54
200,65536,131072,10,63.5876,0.716706,64.3043,116.763,34.2097,2643.28,2794.25
200,65536,131072,11,64.0718,0.711978,64.7838,116.151,34.7626,2606.52,2757.43
200,65536,131072,12,63.7542,0.720672,64.4749,121.37,34.8695,2606.47,2762.71
200,65536,131072,13,65.4072,0.736341,66.1436,117.476,36.1277,2594.5,2748.1
200,65536,131072,14,64.5971,0.736,65.3331,117.713,34.6386,2580.65,2733
200,65536,131072,15,64.544,0.763579,65.3075,116.229,34.1461,2626.35,2776.72
200,65536,131072,16,64.7323,0.726848,65.4591,121.164,34.8779,2599.12,2755.16
200,65536,131072,17,64.5535,0.716831,65.2703,117.219,35.43,2600.04,2752.69
200,65536,131072,18,64.6501,0.748537,65.3987,115.614,34.0872,2574.23,2723.93
200,65536,131072,19,63.8766,0.700803,64.5774,120.389,34.6564,2574.05,2729.1
200,65536,131072,20,62.9742,0.73328,63.7075,117.356,34.7331,2625.3,2777.39
200,65536,131072,21,63.8882,0.718073,64.6063,122.418,36.1601,2616.76,2775.34
200,65536,131072,22,63.3548,0.711572,64.0663,118.765,34.9275,2610.27,2763.97
200,65536,131072,23,62.5525,0.723152,63.2756,116.493,35.062,2592.01,2743.57
200,65536,131072,24,62.4652,0.698187,63.1634,117.999,34.8126,2618.07,2770.88
200,65536,131072,25,63.1592,0.712243,63.8714,117.438,35.0645,2621.68,2774.18
200,65536,131072,26,61.9164,0.722111,62.6385,115.977,34.3077,2657.56,2807.85
200,65536,131072,27,62.1515,0.705911,62.8574,118.468,34.82,2603.1,2756.39
200,65536,131072,28,62.3103,0.719496,63.0298,121.089,35.8186,2648.41,2805.32
200,65536,131072,29,62.5371,0.701394,63.2385,119.086,36.6999,2633.64,2789.43
200,65536,131072,30,63.9652,0.732809,64.698,118.487,34.2496,2638.7,2791.43
200,65536,131072,31,65.0708,0.719276,65.7901,117.142,34.7706,2828.52,2980.43
200,65536,131072,32,63.5717,0.712048,64.2837,129.552,36.5956,2820.03,2986.17
200,65536,131072,33,64.7446,0.723638,65.4682,125.063,37.9114,2724.4,2887.38
200,65536,131072,34,63.9399,0.753711,64.6936,122.356,36.8517,2732.05,2891.25
200,65536,131072,35,63.7777,0.702932,64.4806,122.522,36.7579,2737.69,2896.97
200,65536,131072,36,63.1232,0.727886,63.8511,122.962,37.1648,2746.87,2907
200,65536,131072,37,64.8258,0.697161,65.523,121.672,36.6182,2705.07,2863.35
200,65536,131072,38,62.4496,0.6968,63.1464,123.065,35.945,2719.66,2878.67
200,65536,131072,39,63.0992,0.695468,63.7946,131.064,36.7641,2777.66,2945.49
200,65536,131072,40,63.6063,0.727325,64.3336,124.631,36.3143,2706.29,2867.24
200,65536,131072,41,64.6404,0.722897,65.3632,124.603,37.3732,2716.19,2878.17
200,65536,131072,42,64.1848,0.729118,64.9139,124.187,36.9126,2690.02,2851.12
200,65536,131072,43,64.4857,0.721545,65.2072,130.254,37.3675,2666.7,2834.33
200,65536,131072,44,63.7052,0.69661,64.4018,122.612,36.5097,2714.77,2873.89
200,65536,131072,45,62.714,0.709704,63.4237,122.957,36.7523,2702.91,2862.62
200,65536,131072,46,67.248,0.82695,68.0749,121.803,35.7081,2673.57,2831.08
200,65536,131072,47,64.7554,0.72723,65.4827,124.571,36.4784,2670.62,2831.67
200,65536,131072,48,64.0181,0.706113,64.7243,124.807,36.6936,2690.35,2851.85
200,65536,131072,49,64.2121,0.733731,64.9459,120.446,35.8581,2772.93,2929.23
200,65536,131072,50,63.7433,0.74981,64.4931,120.119,35.3004,2646.42,2801.84
200,65536,131072,51,62.8732,0.724154,63.5973,121.486,35.0596,2692.52,2849.06
200,65536,131072,52,62.6902,0.695915,63.3861,122.171,35.2522,2685.35,2842.77
200,65536,131072,53,63.6483,0.735034,64.3834,120.807,35.0648,2690.03,2845.9
200,65536,131072,54,63.3848,1.00559,64.3904,118.348,34.4471,2636.07,2788.86
200,65536,131072,55,65.246,0.723834,65.9698,117.428,35.7286,2587.86,2741.02
200,65536,131072,56,65.1806,0.740994,65.9216,116.444,33.9737,2617.05,2767.47
200,65536,131072,57,64.2074,0.725136,64.9326,117.395,35.0612,2576.29,2728.74
200,65536,131072,58,64.3483,0.730035,65.0783,116.894,36.7787,2638.12,2791.8
200,65536,131072,59,64.7945,0.7214,65.5159,115.735,33.8979,2608.12,2757.75
200,65536,131072,60,64.561,0.713125,65.2741,119.114,34.9905,2621.68,2775.78
200,65536,131072,61,64.4862,0.71582,65.2021,124.523,35.1904,2556.73,2716.45
200,65536,131072,62,64.6812,0.703839,65.385,117.655,34.9037,2621.03,2773.59
200,65536,131072,63,63.9626,0.745397,64.708,117.787,34.9411,2641.46,2794.19
200,65536,131072,64,64.0787,0.735831,64.8146,116.656,34.5549,2604.55,2755.76
200,65536,131072,65,64.9884,0.733026,65.7214,117.978,34.3925,2579.27,2731.64
200,65536,131072,66,63.9208,0.761616,64.6824,118.154,34.9758,2609.23,2762.36
200,65536,131072,67,63.2537,0.729239,63.983,116.877,34.4514,2629.53,2780.85
200,65536,131072,68,63.1192,0.694167,63.8133,117.962,34.3549,2604.42,2756.74
200,65536,131072,69,66.2051,0.721585,66.9267,119.265,35.3158,2634.39,2788.97
200,65536,131072,70,62.0581,0.713682,62.7718,121.772,36.1112,2607.9,2765.78
200,65536,131072,71,62.9663,0.707601,63.6739,120.627,38.1529,2589.43,2748.21
200,65536,131072,72,63.0628,0.741,63.8038,118.554,35.1773,2683.44,2837.17
200,65536,131072,73,62.4548,0.701029,63.1558,118.437,35.7994,2696.28,2850.52
200,65536,131072,74,62.4577,0.693476,63.1511,121.588,35.9849,2598.37,2755.95
200,65536,131072,75,62.6464,0.687787,63.3341,117.436,34.4897,2567.66,2719.59
200,65536,131072,76,62.5865,0.684952,63.2714,118.725,35.4943,2586.67,2740.89
200,65536,131072,77,62.3612,0.711387,63.0725,121.033,35.5751,2632.31,2788.92
200,65536,131072,78,62.2219,0.702608,62.9245,120.242,35.1907,2602.48,2757.91
200,65536,131072,79,62.2976,0.701336,62.9989,118.722,35.3729,2607.61,2761.7
200,65536,131072,80,62.2422,0.697089,62.9393,117.479,34.1972,2579.92,2731.6
200,65536,131072,81,61.4136,0.700074,62.1137,120.94,36.0132,2658.02,2814.97
200,65536,131072,82,62.2155,0.712195,62.9277,118.984,34.6281,2611.74,2765.35
200,65536,131072,83,62.6834,0.701997,63.3854,118.442,35.1302,2612.9,2766.47
200,65536,131072,84,62.1907,0.757945,62.9486,120.327,34.7925,2615.05,2770.17
200,65536,131072,85,61.8993,0.731217,62.6305,119.59,34.5379,2597.21,2751.33
200,65536,131072,86,64.1614,0.739162,64.9006,117.889,35.0335,2584.62,2737.55
200,65536,131072,87,62.3348,0.729385,63.0642,120.964,36.0271,2671.72,2828.71
200,65536,131072,88,62.2642,0.779422,63.0437,118.391,34.2087,2599.83,2752.43
200,65536,131072,89,61.4671,0.694814,62.1619,118.838,35.2432,2574.77,2728.85
200,65536,131072,90,61.6623,0.69783,62.3601,117.977,34.3812,2575.7,2728.06
200,65536,131072,91,62.2481,0.717995,62.9661,117.462,34.7203,2620.67,2772.85
200,65536,131072,92,62.207,0.714068,62.9211,122.507,36.2757,2626.19,2784.97
200,65536,131072,93,61.677,0.717253,62.3943,118.218,34.966,2605.83,2759.01
200,65536,131072,94,61.2311,0.705649,61.9367,119.684,38.1825,2554.61,2712.48
200,65536,131072,95,60.8736,0.705879,61.5795,120.442,36.5911,2658.04,2815.08
200,65536,131072,96,61.3118,0.716458,62.0283,121.558,36.2497,2697.27,2855.07
200,65536,131072,97,60.9241,0.692716,61.6168,119.849,35.3668,2647.89,2803.11
200,65536,131072,98,61.2044,0.706561,61.911,119.028,34.312,2561.21,2714.54
200,65536,131072,99,61.5137,0.680896,62.1946,121.308,36.3857,2616.05,2773.74
200,65536,131072,100,60.7899,0.709887,61.4998,118.401,34.5225,2570.02,2722.94
200,65536,131072,101,61.081,0.697477,61.7785,119.874,35.5804,2621.32,2776.77
200,65536,131072,102,63.706,0.716881,64.4229,118.495,34.5177,2610.16,2763.17
200,65536,131072,103,62.5859,0.721781,63.3077,118.229,34.7088,2562.65,2715.58
200,65536,131072,104,62.1217,0.6984,62.8201,120.442,35.0879,2570.36,2725.89
200,65536,131072,105,61.4802,0.702649,62.1828,121.335,35.4153,2649.78,2806.53
200,65536,131072,106,65.1724,0.732486,65.9048,118.37,34.9744,2610.54,2763.89
200,65536,131072,107,72.8203,0.709835,73.5301,120.47,34.9213,2577.21,2732.6
200,65536,131072,108,72.9008,0.706167,73.607,121.833,35.4432,2602.72,2760
200,65536,131072,109,72.9445,0.720043,73.6645,127.446,36.6501,2587.14,2751.24
200,65536,131072,110,70.0654,0.715634,70.781,123.482,35.9336,2577.32,2736.74
200,65536,131072,111,69.488,0.688753,70.1768,121.587,35.9491,2585.91,2743.44
200,65536,131072,112,69.0102,0.699758,69.71,127.353,38.329,2588.53,2754.21
200,65536,131072,113,69.3147,0.691239,70.006,125.84,39.0485,2567.29,2732.18
200,65536,131072,114,69.3479,0.712947,70.0608,124.295,37.7141,2606.62,2768.63
200,65536,131072,115,68.7782,0.695389,69.4735,120.916,38.1826,2624.38,2783.48
200,65536,131072,116,69.092,0.685291,69.7773,124.642,38.2232,2542.71,2705.58
200,65536,131072,117,71.2927,0.709657,72.0023,121.778,37.3321,2600.36,2759.47
200,65536,131072,118,69.8903,0.688951,70.5792,120.103,37.0929,2631.28,2788.47
200,65536,131072,119,69.7287,0.716649,70.4453,121.087,36.3033,2595.22,2752.61
200,65536,131072,120,69.5706,0.690471,70.2611,119.463,34.4728,2542.88,2696.82
200,65536,131072,121,69.6329,0.701554,70.3344,117.619,35.2095,2613.36,2766.19
200,65536,131072,122,68.8984,0.677828,69.5762,122.926,35.5147,2666.79,2825.23
200,65536,131072,123,68.7898,0.697703,69.4875,119.132,35.0911,2571.12,2725.35
200,65536,131072,124,69.3961,0.679424,70.0755,117.482,34.3186,2577.56,2729.36
200,65536,131072,125,69.0011,0.727167,69.7282,125.243,41.6755,2579.76,2746.68
200,65536,131072,126,69.4891,0.683975,70.1731,118.916,35.4037,2649.39,2803.71
